SET IDENTITY_INSERT [dbo].[tblBookings] ON
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (1, CAST(75.00 AS Decimal(18, 2)), N'2016-06-01', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (2, CAST(300.00 AS Decimal(18, 2)), N'2016-08-13', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (3, CAST(245.00 AS Decimal(18, 2)), N'2016-10-21', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (4, CAST(100.00 AS Decimal(18, 2)), N'2016-10-29', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (5, CAST(125.60 AS Decimal(18, 2)), N'2016-11-14', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (6, CAST(275.26 AS Decimal(18, 2)), N'2016-12-15', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (7, CAST(150.69 AS Decimal(18, 2)), N'2017-01-09', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (8, CAST(75.36 AS Decimal(18, 2)), N'2017-02-03', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (9, CAST(258.38 AS Decimal(18, 2)), N'2017-04-28', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (10, CAST(125.36 AS Decimal(18, 2)), N'2017-05-03', N'Debit')
INSERT INTO [dbo].[tblBookings]([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (11, CAST(179.55 AS Decimal(18, 2)), N'2017-05-21', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (12, CAST(175.36 AS Decimal(18, 2)), N'2017-07-03', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (13, CAST(275.36 AS Decimal(18, 2)), N'2017-08-25', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (14, CAST(225.45 AS Decimal(18, 2)), N'2017-09-16', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (15, CAST(105.58 AS Decimal(18, 2)), N'2017-09-26', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (16, CAST(120.36 AS Decimal(18, 2)), N'2017-09-28', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (17, CAST(163.36 AS Decimal(18, 2)), N'2017-10-08', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (18, CAST(123.45 AS Decimal(18, 2)), N'2017-10-16', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (19, CAST(165.46 AS Decimal(18, 2)), N'2017-10-26', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (20, CAST(165.36 AS Decimal(18, 2)), N'2017-10-30', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (21, CAST(222.85 AS Decimal(18, 2)), N'2017-11-26', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (22, CAST(111.66 AS Decimal(18, 2)), N'2017-11-26', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (23, CAST(258.88 AS Decimal(18, 2)), N'2017-11-29', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (24, CAST(208.35 AS Decimal(18, 2)), N'2017-12-01', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (25, CAST(299.45 AS Decimal(18, 2)), N'2017-12-03', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (26, CAST(208.99 AS Decimal(18, 2)), N'2017-12-13', N'Cash')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (27, CAST(215.36 AS Decimal(18, 2)), N'2017-12-23', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (28, CAST(85.65 AS Decimal(18, 2)), N'2018-01-26', N'Credit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (29, CAST(299.45 AS Decimal(18, 2)), N'2018-02-03', N'Debit')
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment]) VALUES (30, CAST(208.99 AS Decimal(18, 2)), N'2018-02-13', N'Cash')
