SET IDENTITY_INSERT [dbo].[tblBookings] ON
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (1, CAST(7500.00 AS Decimal(18, 2)), N'2016-06-01', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (2, CAST(30000.00 AS Decimal(18, 2)), N'2016-08-13', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (3, CAST(2450.00 AS Decimal(18, 2)), N'2016-10-21', N'Cash', NULL, 16, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (4, CAST(1000.00 AS Decimal(18, 2)), N'2016-10-29', N'Debit', NULL, 5, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (5, CAST(1250.60 AS Decimal(18, 2)), N'2016-11-14', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (6, CAST(2750.26 AS Decimal(18, 2)), N'2016-12-15', N'Cash', NULL, 8, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (7, CAST(1500.69 AS Decimal(18, 2)), N'2017-01-09', N'Cash', NULL, 8, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (8, CAST(7500.36 AS Decimal(18, 2)), N'2017-02-03', N'Debit', NULL, 5, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (9, CAST(2580.38 AS Decimal(18, 2)), N'2017-04-28', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (10, CAST(1250.36 AS Decimal(18, 2)), N'2017-05-03', N'Debit', NULL, 5, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (11, CAST(1790.55 AS Decimal(18, 2)), N'2017-05-21', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (12, CAST(1750.36 AS Decimal(18, 2)), N'2017-07-03', N'Debit', NULL, 5, NULL)
